name,roll_number,academic_year
Priya Sharma,B23EC001,2025-26
Rahul Kumar,B23CS001,2025-26
Anjali Reddy,B23ME001,2024-25
Vikram Singh,B22CE002,2024-25
Sneha Patel,B23EE003,2025-26
Arjun Rao,B22CS004,2024-25
Neha Gupta,B23IT005,2025-26
Kiran Kumar,B22ME006,2024-25
Pooja Verma,B23EC007,2025-26
Rohan Das,B22EE008,2024-25
Aditi Joshi,B24CS009,2026-27
Manish Yadav,B24IT010,2026-27
Kavya Nair,B24EC011,2026-27
Suresh Reddy,B24ME012,2026-27
Divya Sharma,B24CE013,2026-27
Nikhil Jain,B23CS014,2025-26
Meera Kulkarni,B23IT015,2025-26
Akash Verma,B22EC016,2024-25
Shreya Patil,B22ME017,2024-25
Harish Kumar,B23EE018,2025-26
Tanvi Deshmukh,B24CS019,2026-27
Ritesh Singh,B24IT020,2026-27
Ananya Gupta,B23EC021,2025-26
Vivek Rao,B22CE022,2024-25
Ishita Sharma,B23CS023,2025-26
Karthik Reddy,B22ME024,2024-25
Nandini Patel,B24EE025,2026-27
Yash Kumar,B24EC026,2026-27
Riya Verma,B23IT027,2025-26
Sanjay Das,B22CS028,2024-25
Pallavi Joshi,B23CE029,2025-26
Abhishek Jain,B22EE030,2024-25